,titulos,empresa,todas_salario,todos_local,url
0,Analista de Dados,APE SMART TEC,A Combinar,São Paulo - SP (1),https://www.catho.com.br/vagas/analista-de-dados/24394457/?origem_apply=busca-de-vagas&entrada_apply=direto
1,Analista de Dados Pleno,J&T Express Brazil Ltda,"De R$ 5.001,00 a R$ 6.000,00",São Paulo - SP (1),https://www.catho.com.br/vagas/analista-de-dados-pleno/24393005/?origem_apply=busca-de-vagas&entrada_apply=direto
2,Analista de Dados,Engenharia,"De R$ 3.001,00 a R$ 4.000,00",Belo Horizonte - MG (1),https://www.catho.com.br/vagas/analista-de-dados/24381166/?origem_apply=busca-de-vagas&entrada_apply=direto
3,Analista de Dados,INVESTIDOR SARDINHA,A Combinar,Goiania - GO (1),https://www.catho.com.br/vagas/analista-de-dados/24173852/?origem_apply=busca-de-vagas&entrada_apply=direto
4,Analista de Dados,BEST TALENTS,A Combinar,São Paulo - SP (1),https://www.catho.com.br/vagas/analista-de-dados/24045989/?origem_apply=busca-de-vagas&entrada_apply=direto
5,ANALISTA DE DADOS,RODOBENS,A Combinar,São José do Rio Preto - SP (1),https://www.catho.com.br/vagas/analista-de-dados/24015239/?origem_apply=busca-de-vagas&entrada_apply=direto
6,Analista de Dados,300 FRANCHISING,A Combinar,Joinville - SC (1),https://www.catho.com.br/vagas/analista-de-dados/24014224/?origem_apply=busca-de-vagas&entrada_apply=direto
7,Analista de dados,J&T EXPRESS BRASIL,A Combinar,Florianópolis - SC (1),https://www.catho.com.br/vagas/analista-de-dados/23458140/?origem_apply=busca-de-vagas&entrada_apply=direto
8,Analista de Dados,BRIVIA,A Combinar,Rio de Janeiro - RJ (1),https://www.catho.com.br/vagas/analista-de-dados/18819365/?origem_apply=busca-de-vagas&entrada_apply=direto
9,ANALISTA DE DADOS - PLENO,Aqui + Valor Negocio Promocoes e Intermediacoes LTDA,A Combinar,São Paulo - SP (1),https://www.catho.com.br/vagas/analista-de-dados-pleno/24378772/?origem_apply=busca-de-vagas&entrada_apply=direto
10,Analista de Dados BI,Empresa ConfidencialPor que?,A Combinar,Barueri - SP (1),https://www.catho.com.br/vagas/analista-de-dados-bi/24381437/?origem_apply=busca-de-vagas&entrada_apply=direto
11,ANALISTA DE GOVERNANÇA DE DADOS SR,UNIMED NACIONAL,A Combinar,São Paulo - SP (1),https://www.catho.com.br/vagas/analista-de-governanca-de-dados-sr/24437130/?origem_apply=busca-de-vagas&entrada_apply=direto
12,ANALISTA DE DADOS PL,COGNA EDUCAÇÃO,A Combinar,São Paulo - SP (1),https://www.catho.com.br/vagas/analista-de-dados-pl/24253396/?origem_apply=busca-de-vagas&entrada_apply=direto
13,Analista De Dados | Ciência de Dados,UNIFIQUE TELECOMUNICAÇÕES,A Combinar,Timbo - SC (1),https://www.catho.com.br/vagas/analista-de-dados-ciencia-de-dados/24081245/?origem_apply=busca-de-vagas&entrada_apply=direto
14,Analista de Dados SR,INSTITUTO GERANDO FALCOES,A Combinar,Poa - SP (1),https://www.catho.com.br/vagas/analista-de-dados-sr/24171450/?origem_apply=busca-de-vagas&entrada_apply=direto
0,Analista de Dados Júnior,ANDRADE MAIA ADVOGADOS,A Combinar,Porto Alegre - RS (1),https://www.catho.com.br/vagas/analista-de-dados-junior/23884595/?origem_apply=busca-de-vagas&entrada_apply=direto
1,Analista de dados (BI),J&T EXPRESS BRASIL,A Combinar,Belo Horizonte - MG (2),https://www.catho.com.br/vagas/analista-de-dados-bi/22892700/?origem_apply=busca-de-vagas&entrada_apply=direto
2,Analista de Dados Junior,BANCO MERCANTIL,A Combinar,Belo Horizonte - MG (1),https://www.catho.com.br/vagas/analista-de-dados-junior/22637023/?origem_apply=busca-de-vagas&entrada_apply=direto
3,Analista de dados (BI) Jr,J&T EXPRESS BRASIL,A Combinar,Rio de Janeiro - RJ (1),https://www.catho.com.br/vagas/analista-de-dados-bi-jr/24253189/?origem_apply=busca-de-vagas&entrada_apply=direto
4,Analista de Dados - Estratégia de Negócio,AUTOGLASS,A Combinar,Vila Velha - ES (1),https://www.catho.com.br/vagas/analista-de-dados-estrategia-de-negocio/24125249/?origem_apply=busca-de-vagas&entrada_apply=direto
5,Analista de Dados III,CECRED,A Combinar,Blumenau - SC (1),https://www.catho.com.br/vagas/analista-de-dados-iii/24411575/?origem_apply=busca-de-vagas&entrada_apply=direto
6,Analista de Dados,CRESCIMENTUM - CONSULTORIA,A Combinar,São Paulo - SP (1),https://www.catho.com.br/vagas/analista-de-dados/24392196/?origem_apply=busca-de-vagas&entrada_apply=direto
7,Analista de Dados | Cresol Confederação,CRESOL,A Combinar,Francisco Beltrao - PR (1),https://www.catho.com.br/vagas/analista-de-dados-cresol-confederacao/24098976/?origem_apply=busca-de-vagas&entrada_apply=direto
8,Analista de Dados - Macaé/RJ,INFOTEC,A Combinar,Macae - RJ (1),https://www.catho.com.br/vagas/analista-de-dados-macae-rj/23751321/?origem_apply=busca-de-vagas&entrada_apply=direto
9,Analista de Dados de Controladoria Pleno,BANCO MERCANTIL,A Combinar,Belo Horizonte - MG (1),https://www.catho.com.br/vagas/analista-de-dados-de-controladoria-pleno/23253690/?origem_apply=busca-de-vagas&entrada_apply=direto
10,Analista de Privacidade de Dados,GRUPO SEB,A Combinar,Ribeirão Preto - SP (1),https://www.catho.com.br/vagas/analista-de-privacidade-de-dados/23830803/?origem_apply=busca-de-vagas&entrada_apply=direto
11,Analista de Dados PL - Planejamento Logístico,SANTA CRUZ,A Combinar,São Paulo - SP (1),https://www.catho.com.br/vagas/analista-de-dados-pl-planejamento-logistico/24310384/?origem_apply=busca-de-vagas&entrada_apply=direto
12,Auditor Interno Sr. - Analista de Dados,STUDIO Z CALÇADOS,A Combinar,São Jose - SC (1),https://www.catho.com.br/vagas/auditor-interno-sr-analista-de-dados/24255623/?origem_apply=busca-de-vagas&entrada_apply=direto
13,Analista de Dados com afinidade com área de óleo e Gás,IK SOLUTION,A Combinar,Rio de Janeiro - RJ (1),https://www.catho.com.br/vagas/analista-de-dados-com-afinidade-com-area-de-oleo-e-gas/24257325/?origem_apply=busca-de-vagas&entrada_apply=direto
14,ORIGINAL SP | ANALISTA DE DADOS SR,GROUP1,A Combinar,Mogi das Cruzes - SP (1),https://www.catho.com.br/vagas/original-sp-analista-de-dados-sr/24203683/?origem_apply=busca-de-vagas&entrada_apply=direto
0,Analista de dados (BI) | TRACK&FIELD | São Paulo,TRACK & FIELD,A Combinar,São Paulo - SP (1),https://www.catho.com.br/vagas/analista-de-dados-bi-trackfield-sao-paulo/23917902/?origem_apply=busca-de-vagas&entrada_apply=direto
1,Analista de Dados Júnior,PROFARMA,A Combinar,Rio de Janeiro - RJ (1),https://www.catho.com.br/vagas/analista-de-dados-junior/24404175/?origem_apply=busca-de-vagas&entrada_apply=direto
2,ANALISTA DE DADOS CRM,BALAROTI,A Combinar,São José dos Pinhais - PR (1),https://www.catho.com.br/vagas/analista-de-dados-crm/24402819/?origem_apply=busca-de-vagas&entrada_apply=direto
3,Analista de Dados em Compras,SHOPEE BRASIL,A Combinar,São Paulo - SP (1),https://www.catho.com.br/vagas/analista-de-dados-em-compras/24373599/?origem_apply=busca-de-vagas&entrada_apply=direto
4,Estágio em Análise de Dados,ESTADÃO,A Combinar,São Paulo - SP (1),https://www.catho.com.br/vagas/estagio-em-analise-de-dados/24285922/?origem_apply=busca-de-vagas&entrada_apply=direto
5,ANALISTA DE DADOS - Start Immediately,GRABS,A Combinar,Mogi das Cruzes - SP (1),https://www.catho.com.br/vagas/analista-de-dados-start-immediately/24432483/?origem_apply=busca-de-vagas&entrada_apply=direto
6,Analista de Dados Pleno (Híbrido),ACCENTURE,A Combinar,Uberlândia - MG (1),https://www.catho.com.br/vagas/analista-de-dados-pleno-hibrido/24389464/?origem_apply=busca-de-vagas&entrada_apply=direto
7,ANALISTA DE DADOS SÊNIOR (área comercial),BRASILPREV,A Combinar,São Paulo - SP (1),https://www.catho.com.br/vagas/analista-de-dados-senior-area-comercial/24377283/?origem_apply=busca-de-vagas&entrada_apply=direto
8,Analista de Performance/Dados para Google Ads,BRANDMONITOR,A Combinar,São Paulo - SP (1),https://www.catho.com.br/vagas/analista-de-performance-dados-para-google-ads/24267641/?origem_apply=busca-de-vagas&entrada_apply=direto
9,Analista de Inteligência em Dados (BI) - Júnior,TRINUS CO.,A Combinar,Goiania - GO (1),https://www.catho.com.br/vagas/analista-de-inteligencia-em-dados-bi-junior/24216635/?origem_apply=busca-de-vagas&entrada_apply=direto
10,Estágio na área administrativa - Análise de dados,Empresa ConfidencialPor que?,A Combinar,São Paulo - SP (1),https://www.catho.com.br/vagas/estagio-na-area-administrativa-analise-de-dados/24284595/?origem_apply=busca-de-vagas&entrada_apply=direto
11,Analista de Inteligência de Dados,SHOPEE BRASIL,A Combinar,São Paulo - SP (1),https://www.catho.com.br/vagas/analista-de-inteligencia-de-dados/24372787/?origem_apply=busca-de-vagas&entrada_apply=direto
12,Analista de Banco de Dados,GRUPO VOALLE,A Combinar,Santa Maria - RS (1),https://www.catho.com.br/vagas/analista-de-banco-de-dados/24394080/?origem_apply=busca-de-vagas&entrada_apply=direto
13,Estagiário(a) - Análise de dados e relatórios,AUTOGLASS,A Combinar,Vila Velha - ES (1),https://www.catho.com.br/vagas/estagiarioa-analise-de-dados-e-relatorios/24142245/?origem_apply=busca-de-vagas&entrada_apply=direto
14,Estágio em Procurement (Analise de Dados em Compras),AMCOR,"De R$ 1.001,00 a R$ 2.000,00",Maua - SP (1),https://www.catho.com.br/vagas/estagio-em-procurement-analise-de-dados-em-compras/24381146/?origem_apply=busca-de-vagas&entrada_apply=direto
0,ANALISTA DLP e PROTEÇÃO DE DADOS SR,NAVA SERVICES,A Combinar,Osasco - SP (1),https://www.catho.com.br/vagas/analista-dlp-e-protecao-de-dados-sr/23895535/?origem_apply=busca-de-vagas&entrada_apply=direto
1,Analista de Inteligência Operacional e Dados Sr,CLÍNICA SIM,A Combinar,Fortaleza - CE (1),https://www.catho.com.br/vagas/analista-de-inteligencia-operacional-e-dados-sr/23871076/?origem_apply=busca-de-vagas&entrada_apply=direto
2,Analista de Dados (Foco em Crédito) - Vaga Afirmativa Para Mulheres,SHOPEE BRASIL,A Combinar,São Paulo - SP (1),https://www.catho.com.br/vagas/analista-de-dados-foco-em-credito-vaga-afirmativa-para-mulheres/24372572/?origem_apply=busca-de-vagas&entrada_apply=direto
3,"ANALISTA DE PROTEÇÃO DE DADOS SR - DISCOVERY, PROTEÇÃO E CRIPTOGRAFIA",NAVA SERVICES,A Combinar,Osasco - SP (1),https://www.catho.com.br/vagas/analista-de-protecao-de-dados-sr-discovery-protecao-e-criptografia/23895469/?origem_apply=busca-de-vagas&entrada_apply=direto
4,Estágio em Análise de Dados,SIEMENS,A Combinar,São Paulo - SP (1),https://www.catho.com.br/vagas/estagio-em-analise-de-dados/24421568/?origem_apply=busca-de-vagas&entrada_apply=direto
5,Analista de Banco de Dados,Empresa ConfidencialPor que?,A Combinar,Belo Horizonte - MG (1),https://www.catho.com.br/vagas/analista-de-banco-de-dados/22257099/?origem_apply=busca-de-vagas&entrada_apply=direto
6,Analista Produtos e Negócios II - Atuação em Análise de Dados,CECRED,A Combinar,Blumenau - SC (1),https://www.catho.com.br/vagas/analista-produtos-e-negocios-ii-atuacao-em-analise-de-dados/24402561/?origem_apply=busca-de-vagas&entrada_apply=direto
7,Analista de Dados,HOSPITAL E MATERNIDADE SANTA JOANA,"De R$ 8.001,00 a R$ 9.000,00",São Paulo - SP (1),https://www.catho.com.br/vagas/analista-de-dados/24366547/?origem_apply=busca-de-vagas&entrada_apply=direto
8,Analista de dados,Empresa ConfidencialPor que?,A Combinar,Valinhos - SP (1),https://www.catho.com.br/vagas/analista-de-dados/24203711/?origem_apply=busca-de-vagas&entrada_apply=direto
9,Analista em dados,Empresa ConfidencialPor que?,"De R$ 4.001,00 a R$ 5.000,00",Salvador - BA (1),https://www.catho.com.br/vagas/analista-em-dados/24107965/?origem_apply=busca-de-vagas&entrada_apply=direto
10,Analista de Dados,FUNDAÇÃO ZERRENNER,"De R$ 5.001,00 a R$ 6.000,00",São Paulo - SP (1),https://www.catho.com.br/vagas/analista-de-dados/24283731/?origem_apply=busca-de-vagas&entrada_apply=direto
11,Analista de dados - Excelência Operacional,LSG SKY CHEFS,A Combinar,Guarulhos - SP (1),https://www.catho.com.br/vagas/analista-de-dados-excelencia-operacional/24035351/?origem_apply=busca-de-vagas&entrada_apply=direto
12,Analista de Dados,INTEGRAR CAPACITACAO E DESENVOLVIMENTO PROFISSIONAL LTDA,A Combinar,Ribeirão Preto - SP (1),https://www.catho.com.br/vagas/analista-de-dados/24140723/?origem_apply=busca-de-vagas&entrada_apply=direto
13,Analista de Dados,GMP RECURSOS HUMANOS,"De R$ 5.001,00 a R$ 6.000,00",São Paulo - SP (1),https://www.catho.com.br/vagas/analista-de-dados/24340001/?origem_apply=busca-de-vagas&entrada_apply=direto
14,Analista de Dados,IMEX MEDICAL GROUP,"De R$ 2.001,00 a R$ 3.000,00",São Jose - SC (1),https://www.catho.com.br/vagas/analista-de-dados/24340762/?origem_apply=busca-de-vagas&entrada_apply=direto
0,Analista de Dados,Empresa ConfidencialPor que?,"De R$ 2.001,00 a R$ 3.000,00",Rio de Janeiro - RJ (1),https://www.catho.com.br/vagas/analista-de-dados/24253437/?origem_apply=busca-de-vagas&entrada_apply=direto
1,Analista de Dados,Empresa ConfidencialPor que?,"De R$ 3.001,00 a R$ 4.000,00",São Paulo - SP (1),https://www.catho.com.br/vagas/analista-de-dados/24172197/?origem_apply=busca-de-vagas&entrada_apply=direto
2,Analista de Risco Dados,EMFC CONSULTORIA,"De R$ 7.001,00 a R$ 8.000,00",Belo Horizonte - MG (1),https://www.catho.com.br/vagas/analista-de-risco-dados/24366760/?origem_apply=busca-de-vagas&entrada_apply=direto
3,Analista de Governança de Dados III,ORIZON BRASIL,"De R$ 7.001,00 a R$ 8.000,00",Barueri - SP (1),https://www.catho.com.br/vagas/analista-de-governanca-de-dados-iii/24253293/?origem_apply=busca-de-vagas&entrada_apply=direto
4,Analista de Dados,Empresa ConfidencialPor que?,"De R$ 2.001,00 a R$ 3.000,00",São Paulo - SP (1),https://www.catho.com.br/vagas/analista-de-dados/24253066/?origem_apply=busca-de-vagas&entrada_apply=direto
5,Analista de Dados,TRANSFORMA E CAPACITA CONSULTORIA,"De R$ 2.001,00 a R$ 3.000,00",Ribeirão Preto - SP (1),https://www.catho.com.br/vagas/analista-de-dados/24139177/?origem_apply=busca-de-vagas&entrada_apply=direto
6,Analista de Dados,BRASLAB,"De R$ 2.001,00 a R$ 3.000,00",São Paulo - SP (1),https://www.catho.com.br/vagas/analista-de-dados/23959166/?origem_apply=busca-de-vagas&entrada_apply=direto
7,Analista de Dados,LP GUIZILIM,A Combinar,Maracanau - CE (1),https://www.catho.com.br/vagas/analista-de-dados/23987570/?origem_apply=busca-de-vagas&entrada_apply=direto
8,Analista de Dados,Empresa ConfidencialPor que?,"De R$ 3.001,00 a R$ 4.000,00",Arujá - SP (1),https://www.catho.com.br/vagas/analista-de-dados/23907157/?origem_apply=busca-de-vagas&entrada_apply=direto
9,Analista de Dados,Empresa ConfidencialPor que?,A Combinar,São Paulo - SP (2),https://www.catho.com.br/vagas/analista-de-dados/23842225/?origem_apply=busca-de-vagas&entrada_apply=direto
10,Analista de dados,AITOMOTIVE IMPORT\`S,A Combinar,Arujá - SP (1),https://www.catho.com.br/vagas/analista-de-dados/23741094/?origem_apply=busca-de-vagas&entrada_apply=direto
11,ANALISTA DE DADOS,RODOBENS,A Combinar,São José do Rio Preto - SP (1),https://www.catho.com.br/vagas/analista-de-dados/24015238/?origem_apply=busca-de-vagas&entrada_apply=direto
12,Analista de Dados,Tech For TI,"De R$ 6.001,00 a R$ 7.000,00",São Paulo - SP (1),https://www.catho.com.br/vagas/analista-de-dados/23974954/?origem_apply=busca-de-vagas&entrada_apply=direto
13,Analista de Dados,LOTÉRICA CHACAL,"De R$ 3.001,00 a R$ 4.000,00",São Paulo - SP (1),https://www.catho.com.br/vagas/analista-de-dados/23759274/?origem_apply=busca-de-vagas&entrada_apply=direto
14,Analista de Dados,AQUECENORTE,"De R$ 2.001,00 a R$ 3.000,00",São Paulo - SP (1),https://www.catho.com.br/vagas/analista-de-dados/23697662/?origem_apply=busca-de-vagas&entrada_apply=direto
0,Analista de Dados,Avell Notebooks,"De R$ 4.001,00 a R$ 5.000,00",Joinville - SC (1),https://www.catho.com.br/vagas/analista-de-dados/23667328/?origem_apply=busca-de-vagas&entrada_apply=direto
1,ANALISTA DE DADOS,Empresa ConfidencialPor que?,"De R$ 2.001,00 a R$ 3.000,00",Brasilia - DF (1),https://www.catho.com.br/vagas/analista-de-dados/22834726/?origem_apply=busca-de-vagas&entrada_apply=direto
2,ANALISTA DE DADOS,A Opus Solutio em parceria com empresa confidencial localizada na Zona Sul de São Paulo,"De R$ 3.001,00 a R$ 4.000,00",São Paulo - SP (1),https://www.catho.com.br/vagas/analista-de-dados/23504293/?origem_apply=busca-de-vagas&entrada_apply=direto
3,Analista de Dados,Empresa ConfidencialPor que?,"De R$ 4.001,00 a R$ 5.000,00",São Paulo - SP (1),https://www.catho.com.br/vagas/analista-de-dados/23451005/?origem_apply=busca-de-vagas&entrada_apply=direto
4,Analista de Dados,Empresa ConfidencialPor que?,A Combinar,Cotia - SP (1),https://www.catho.com.br/vagas/analista-de-dados/23448800/?origem_apply=busca-de-vagas&entrada_apply=direto
5,Analista de Dados,Empresa ConfidencialPor que?,A Combinar,São Paulo - SP (1),https://www.catho.com.br/vagas/analista-de-dados/22816850/?origem_apply=busca-de-vagas&entrada_apply=direto
6,Analista de Dados Sênior,DTC RECRUTAMENTO,A Combinar,Curitiba - PR (1),https://www.catho.com.br/vagas/analista-de-dados-senior/24140254/?origem_apply=busca-de-vagas&entrada_apply=direto
7,ANALISTA DE DADOS PLENO,EVIDENCIA LOGISTICA TRANSPORTE LTDA,A Combinar,Guarulhos - SP (1),https://www.catho.com.br/vagas/analista-de-dados-pleno/24003059/?origem_apply=busca-de-vagas&entrada_apply=direto
8,ANALISTA DE DADOS JR,Ph Comercio de Celulares Ltda,"De R$ 1.001,00 a R$ 2.000,00",Brasilia - DF (1),https://www.catho.com.br/vagas/analista-de-dados-jr/24353932/?origem_apply=busca-de-vagas&entrada_apply=direto
