,titulos,empresa,todas_salario,todos_local,url
9,Analista de Dados Júnior,COMPUTÉCNICA,A Combinar,São Paulo - SP (1),https://www.catho.com.br/vagas/analista-de-dados-junior/24341952/?origem_apply=busca-de-vagas&entrada_apply=direto
10,Analista de Dados Pleno,Empresa ConfidencialPor que?,"De R$ 7.001,00 a R$ 8.000,00",São Paulo - SP (1),https://www.catho.com.br/vagas/analista-de-dados-pleno/24296160/?origem_apply=busca-de-vagas&entrada_apply=direto
11,Analista de Dados Pleno,ANALYSIS MODELAGEM DE DADOS,A Combinar,Rio de Janeiro - RJ (1),https://www.catho.com.br/vagas/analista-de-dados-pleno/23751176/?origem_apply=busca-de-vagas&entrada_apply=direto
12,Analista de Dados Junior,BRASLAB,"De R$ 2.001,00 a R$ 3.000,00",São Paulo - SP (1),https://www.catho.com.br/vagas/analista-de-dados-junior/23987098/?origem_apply=busca-de-vagas&entrada_apply=direto
13,Analista de Dados Sr,GRUPO MARISTA,A Combinar,Porto Alegre - RS (1),https://www.catho.com.br/vagas/analista-de-dados-sr/24218364/?origem_apply=busca-de-vagas&entrada_apply=direto
14,Analista de Dados BI,MODAL 360,A Combinar,Barueri - SP (1),https://www.catho.com.br/vagas/analista-de-dados-bi/23868894/?origem_apply=busca-de-vagas&entrada_apply=direto
0,Analista de Dados BI,Modal Gestão e Treinamentos LTDA,"De R$ 3.001,00 a R$ 4.000,00",Barueri - SP (1),https://www.catho.com.br/vagas/analista-de-dados-bi/23867876/?origem_apply=busca-de-vagas&entrada_apply=direto
1,Analista de Dados (PJ),Empresa ConfidencialPor que?,A Combinar,Brasilia - DF (1),https://www.catho.com.br/vagas/analista-de-dados-pj/23886264/?origem_apply=busca-de-vagas&entrada_apply=direto
2,Analista de Dados SQL,EMFC CONSULTORIA,"De R$ 7.001,00 a R$ 8.000,00",Nova Lima - MG (1),https://www.catho.com.br/vagas/analista-de-dados-sql/24081618/?origem_apply=busca-de-vagas&entrada_apply=direto
3,Analista de Dados - Economista,SINDILOJAS PORTO ALEGRE,A Combinar,Porto Alegre - RS (1),https://www.catho.com.br/vagas/analista-de-dados-economista/23803958/?origem_apply=busca-de-vagas&entrada_apply=direto
4,ANALISTA DE DADOS JUNIOR,CBA B+G,A Combinar,São Paulo - SP (1),https://www.catho.com.br/vagas/analista-de-dados-junior/23697830/?origem_apply=busca-de-vagas&entrada_apply=direto
5,ANALISTA DE DADOS SR,COGNA EDUCAÇÃO,A Combinar,São Paulo - SP (1),https://www.catho.com.br/vagas/analista-de-dados-sr/23239475/?origem_apply=busca-de-vagas&entrada_apply=direto
6,Analista de Dados em Suprimentos,Hype Empreendimentos,A Combinar,Curitiba - PR (1),https://www.catho.com.br/vagas/analista-de-dados-em-suprimentos/22985856/?origem_apply=busca-de-vagas&entrada_apply=direto
7,Analista de Dados | Mercado,UNIFIQUE TELECOMUNICAÇÕES,A Combinar,Timbo - SC (1),https://www.catho.com.br/vagas/analista-de-dados-mercado/22426109/?origem_apply=busca-de-vagas&entrada_apply=direto
8,Analista de Dados - Pleno,ECOVITA INCORPORADORA,A Combinar,Bauru - SP (1),https://www.catho.com.br/vagas/analista-de-dados-pleno/23651238/?origem_apply=busca-de-vagas&entrada_apply=direto
9,Analista de Dados jr,RS soluções,"De R$ 2.001,00 a R$ 3.000,00",São Paulo - SP (1),https://www.catho.com.br/vagas/analista-de-dados-jr/23582110/?origem_apply=busca-de-vagas&entrada_apply=direto
10,Analista de Dados Financeiros,LOTÉRICA CHACAL,"De R$ 3.001,00 a R$ 4.000,00",São Paulo - SP (1),https://www.catho.com.br/vagas/analista-de-dados-financeiros/23546865/?origem_apply=busca-de-vagas&entrada_apply=direto
11,Analista de Dados PL,Empresa ConfidencialPor que?,"De R$ 6.001,00 a R$ 7.000,00",Rio de Janeiro - RJ (1),https://www.catho.com.br/vagas/analista-de-dados-pl/23451076/?origem_apply=busca-de-vagas&entrada_apply=direto
12,Analista de Dados e Prestação de Contas,VINIL ENGENHARIA,"De R$ 4.001,00 a R$ 5.000,00",Rio de Janeiro - RJ (1),https://www.catho.com.br/vagas/analista-de-dados-e-prestacao-de-contas/23819505/?origem_apply=busca-de-vagas&entrada_apply=direto
13,Analista de Dados (Vaga afirmativa para mulheres),Cozimax Móveis de Aço Mirassol Ltda.,A Combinar,Mirassol - SP (1),https://www.catho.com.br/vagas/analista-de-dados-vaga-afirmativa-para-mulheres/24203825/?origem_apply=busca-de-vagas&entrada_apply=direto
0,Analista de Dados,MUTANT,A Combinar,São Paulo - SP (1),https://www.catho.com.br/vagas/analista-de-dados/24136681/?origem_apply=busca-de-vagas&entrada_apply=direto
1,ANALISTA DE DADOS,ADVANCE RH & CAPACITACION MANAGEMENT,"Até R$ 1.000,00",Maceio - AL (1),https://www.catho.com.br/vagas/analista-de-dados/24116613/?origem_apply=busca-de-vagas&entrada_apply=direto
2,Analista de Dados I,SERASA EXPERIAN,A Combinar,São Carlos - SP (1),https://www.catho.com.br/vagas/analista-de-dados-i/24117074/?origem_apply=busca-de-vagas&entrada_apply=direto
3,ANALISTA DE DADOS,EMPREGARA,A Combinar,Belo Horizonte - MG (1),https://www.catho.com.br/vagas/analista-de-dados/24109995/?origem_apply=busca-de-vagas&entrada_apply=direto
4,Analista de Dados III,CECRED,A Combinar,Blumenau - SC (1),https://www.catho.com.br/vagas/analista-de-dados-iii/24123591/?origem_apply=busca-de-vagas&entrada_apply=direto
5,Analista de Dados,EMPREGARA,A Combinar,Curitiba - PR (1),https://www.catho.com.br/vagas/analista-de-dados/24120390/?origem_apply=busca-de-vagas&entrada_apply=direto
6,Analista de Dados,Equilibra - Soluções Adm. E Trein. Geren. Ltda,A Combinar,São José do Rio Preto - SP (1),https://www.catho.com.br/vagas/analista-de-dados/24127361/?origem_apply=busca-de-vagas&entrada_apply=direto
7,Analista de Dados,EMPREGARA,A Combinar,Rio de Janeiro - RJ (1),https://www.catho.com.br/vagas/analista-de-dados/24113961/?origem_apply=busca-de-vagas&entrada_apply=direto
8,Analista de Dados,EMPREGARA,A Combinar,São Paulo - SP (1),https://www.catho.com.br/vagas/analista-de-dados/24111887/?origem_apply=busca-de-vagas&entrada_apply=direto
9,Analista de Dados,EMPREGARA,A Combinar,Blumenau - SC (1),https://www.catho.com.br/vagas/analista-de-dados/24117462/?origem_apply=busca-de-vagas&entrada_apply=direto
10,Analista de Dados,EMPREGARA,A Combinar,Porto Alegre - RS (1),https://www.catho.com.br/vagas/analista-de-dados/24110681/?origem_apply=busca-de-vagas&entrada_apply=direto
11,Analista de Dados,EMPREGARA,A Combinar,São Paulo - SP (1),https://www.catho.com.br/vagas/analista-de-dados/24110174/?origem_apply=busca-de-vagas&entrada_apply=direto
12,Analista de Dados,MAIDA HEALTH,A Combinar,Fortaleza - CE (1),https://www.catho.com.br/vagas/analista-de-dados/24094016/?origem_apply=busca-de-vagas&entrada_apply=direto
13,ANALISTA DE DADOS,EMPREGARA,A Combinar,São Paulo - SP (1),https://www.catho.com.br/vagas/analista-de-dados/24092528/?origem_apply=busca-de-vagas&entrada_apply=direto
14,Analista de Dados,UNIMED SÃO JOÃO DEL REI,A Combinar,São João Del Rei - MG (1),https://www.catho.com.br/vagas/analista-de-dados/24079742/?origem_apply=busca-de-vagas&entrada_apply=direto
0,ANALISTA DE DADOS PL,GLOBAL WEB,A Combinar,Brasilia - DF (1),https://www.catho.com.br/vagas/analista-de-dados-pl/24282424/?origem_apply=busca-de-vagas&entrada_apply=direto
1,Analista de Dados Pleno,FUNDAÇÃO ITÁU SOCIAL,A Combinar,São Paulo - SP (1),https://www.catho.com.br/vagas/analista-de-dados-pleno/24281676/?origem_apply=busca-de-vagas&entrada_apply=direto
2,Analista de Dados Pl.,HOSPITAL CARE,A Combinar,Campinas - SP (1),https://www.catho.com.br/vagas/analista-de-dados-pl/24280820/?origem_apply=busca-de-vagas&entrada_apply=direto
3,Analista de Dados Pleno,FATOR WOW!,A Combinar,São Paulo - SP (1),https://www.catho.com.br/vagas/analista-de-dados-pleno/24282703/?origem_apply=busca-de-vagas&entrada_apply=direto
4,Analista de Dados - BI,CATAGUÁ,A Combinar,Piracicaba - SP (1),https://www.catho.com.br/vagas/analista-de-dados-bi/24276675/?origem_apply=busca-de-vagas&entrada_apply=direto
5,Analista de Dados (Logística),SHOPEE BRASIL,A Combinar,São Paulo - SP (1),https://www.catho.com.br/vagas/analista-de-dados-logistica/24236643/?origem_apply=busca-de-vagas&entrada_apply=direto
6,Analista de Dados Pleno,CADASTRA,A Combinar,São Paulo - SP (1),https://www.catho.com.br/vagas/analista-de-dados-pleno/24238974/?origem_apply=busca-de-vagas&entrada_apply=direto
7,Analista de Dados Jr,EMPREGARA,A Combinar,São Paulo - SP (1),https://www.catho.com.br/vagas/analista-de-dados-jr/24133345/?origem_apply=busca-de-vagas&entrada_apply=direto
8,Pessoa Analista de Dados,EMPREGARA,A Combinar,Caxias do Sul - RS (1),https://www.catho.com.br/vagas/pessoa-analista-de-dados/24129893/?origem_apply=busca-de-vagas&entrada_apply=direto
9,ANALISTA DE DADOS CLINICOS III,EMPREGARA,A Combinar,São Paulo - SP (1),https://www.catho.com.br/vagas/analista-de-dados-clinicos-iii/24132086/?origem_apply=busca-de-vagas&entrada_apply=direto
10,Analista de Dados - BI,EMPREGARA,A Combinar,Piracicaba - SP (1),https://www.catho.com.br/vagas/analista-de-dados-bi/24131753/?origem_apply=busca-de-vagas&entrada_apply=direto
11,Analista de Dados Sr.,EMPREGARA,A Combinar,São Paulo - SP (1),https://www.catho.com.br/vagas/analista-de-dados-sr/24132870/?origem_apply=busca-de-vagas&entrada_apply=direto
12,Analista de Dados Dogfooding,EMPREGARA,A Combinar,Manaus - AM (1),https://www.catho.com.br/vagas/analista-de-dados-dogfooding/24128316/?origem_apply=busca-de-vagas&entrada_apply=direto
13,Analista de Dados Pl.,HOSPITAL CARE,A Combinar,Campinas - SP (1),https://www.catho.com.br/vagas/analista-de-dados-pl/24138467/?origem_apply=busca-de-vagas&entrada_apply=direto
14,Analista de Dados - Frota,EMPREGARA,A Combinar,Rio Grande - RS (1),https://www.catho.com.br/vagas/analista-de-dados-frota/24134966/?origem_apply=busca-de-vagas&entrada_apply=direto
0,Analista de Dados Pleno,EMPREGARA,A Combinar,São Paulo - SP (1),https://www.catho.com.br/vagas/analista-de-dados-pleno/24117790/?origem_apply=busca-de-vagas&entrada_apply=direto
1,Analista de Dados Sênior,EMPREGARA,A Combinar,Itajai - SC (1),https://www.catho.com.br/vagas/analista-de-dados-senior/24116321/?origem_apply=busca-de-vagas&entrada_apply=direto
2,Analista de Dados Pleno,EMPREGARA,A Combinar,Florianópolis - SC (1),https://www.catho.com.br/vagas/analista-de-dados-pleno/24112305/?origem_apply=busca-de-vagas&entrada_apply=direto
3,Analista de Dados Sênior,EMPREGARA,A Combinar,Rio de Janeiro - RJ (1),https://www.catho.com.br/vagas/analista-de-dados-senior/24120920/?origem_apply=busca-de-vagas&entrada_apply=direto
4,Analista de Dados Python,EMPREGARA,A Combinar,São Paulo - SP (1),https://www.catho.com.br/vagas/analista-de-dados-python/24120938/?origem_apply=busca-de-vagas&entrada_apply=direto
5,Analista de Dados Sênior,EMPREGARA,A Combinar,São Paulo - SP (1),https://www.catho.com.br/vagas/analista-de-dados-senior/24113274/?origem_apply=busca-de-vagas&entrada_apply=direto
6,Analista de Dados Jr,ESTRATEGIA EDUCACIONAL,A Combinar,São Paulo - SP (1),https://www.catho.com.br/vagas/analista-de-dados-jr/24122221/?origem_apply=busca-de-vagas&entrada_apply=direto
7,Analista de Dados e Processos,EMPREGARA,A Combinar,Uberlândia - MG (1),https://www.catho.com.br/vagas/analista-de-dados-e-processos/24120699/?origem_apply=busca-de-vagas&entrada_apply=direto
8,Analista de Dados (BI),EMPREGARA,A Combinar,Porto Alegre - RS (1),https://www.catho.com.br/vagas/analista-de-dados-bi/24119180/?origem_apply=busca-de-vagas&entrada_apply=direto
9,Analista de Dados Sênior,EMPREGARA,A Combinar,Curitiba - PR (1),https://www.catho.com.br/vagas/analista-de-dados-senior/24117752/?origem_apply=busca-de-vagas&entrada_apply=direto
10,Analista de Dados Pleno,EMPREGARA,A Combinar,Porto Alegre - RS (1),https://www.catho.com.br/vagas/analista-de-dados-pleno/24117913/?origem_apply=busca-de-vagas&entrada_apply=direto
11,Analista de Dados Sênior,EMPREGARA,A Combinar,Rio de Janeiro - RJ (1),https://www.catho.com.br/vagas/analista-de-dados-senior/24120786/?origem_apply=busca-de-vagas&entrada_apply=direto
12,Analista de Dados/BI,EMPREGARA,A Combinar,Rio de Janeiro - RJ (1),https://www.catho.com.br/vagas/analista-de-dados-bi/24112101/?origem_apply=busca-de-vagas&entrada_apply=direto
13,Analista de Dados Pleno,EMPREGARA,A Combinar,Florianópolis - SC (1),https://www.catho.com.br/vagas/analista-de-dados-pleno/24110203/?origem_apply=busca-de-vagas&entrada_apply=direto
14,Analista de Dados Sênior,EMPREGARA,A Combinar,Indaiatuba - SP (1),https://www.catho.com.br/vagas/analista-de-dados-senior/24109347/?origem_apply=busca-de-vagas&entrada_apply=direto
0,Analista de Dados - BI,CATAGUÁ,A Combinar,Piracicaba - SP (1),https://www.catho.com.br/vagas/analista-de-dados-bi/24100757/?origem_apply=busca-de-vagas&entrada_apply=direto
1,Analista De Dados De Bi,EMPREGARA,"De R$ 4.001,00 a R$ 5.000,00",Rio de Janeiro - RJ (1),https://www.catho.com.br/vagas/analista-de-dados-de-bi/24083612/?origem_apply=busca-de-vagas&entrada_apply=direto
2,Analista de Dados Pleno,FRANQ,A Combinar,Florianópolis - SC (1),https://www.catho.com.br/vagas/analista-de-dados-pleno/24094536/?origem_apply=busca-de-vagas&entrada_apply=direto
3,Analista de Dados Júnior,GEOSISTEMAS,A Combinar,São José dos Campos - SP (1),https://www.catho.com.br/vagas/analista-de-dados-junior/24094851/?origem_apply=busca-de-vagas&entrada_apply=direto
4,Analista de Dados BI,EMPREGARA,A Combinar,Barueri - SP (1),https://www.catho.com.br/vagas/analista-de-dados-bi/24084386/?origem_apply=busca-de-vagas&entrada_apply=direto
5,Analista de Dados - Perus,EMPREGARA,A Combinar,São Paulo - SP (1),https://www.catho.com.br/vagas/analista-de-dados-perus/24092631/?origem_apply=busca-de-vagas&entrada_apply=direto
6,Analista de Dados Pleno,EMPREGARA,A Combinar,São Paulo - SP (1),https://www.catho.com.br/vagas/analista-de-dados-pleno/24089149/?origem_apply=busca-de-vagas&entrada_apply=direto
7,Analista de Dados Pleno,EMPREGARA,"De R$ 6.001,00 a R$ 7.000,00",São Paulo - SP (1),https://www.catho.com.br/vagas/analista-de-dados-pleno/24059867/?origem_apply=busca-de-vagas&entrada_apply=direto
8,Analista de Dados E-commerce,COLORMAQ,A Combinar,São Paulo - SP (1),https://www.catho.com.br/vagas/analista-de-dados-e-commerce/24041541/?origem_apply=busca-de-vagas&entrada_apply=direto
9,Analista de Dados Jr,EMPREGARA,"De R$ 1.001,00 a R$ 2.000,00",São Caetano do Sul - SP (1),https://www.catho.com.br/vagas/analista-de-dados-jr/24027249/?origem_apply=busca-de-vagas&entrada_apply=direto
10,Analista de Dados PL,GRUPO NZN,A Combinar,São Paulo - SP (1),https://www.catho.com.br/vagas/analista-de-dados-pl/24024055/?origem_apply=busca-de-vagas&entrada_apply=direto
11,Analista de Dados Pl,BR DISTRIBUIDORA,A Combinar,Rio de Janeiro - RJ (1),https://www.catho.com.br/vagas/analista-de-dados-pl/23970652/?origem_apply=busca-de-vagas&entrada_apply=direto
12,Analista de Dados Junior,LIGHT,A Combinar,Rio de Janeiro - RJ (1),https://www.catho.com.br/vagas/analista-de-dados-junior/23971804/?origem_apply=busca-de-vagas&entrada_apply=direto
13,Analista de Dados Sr,BR DISTRIBUIDORA,A Combinar,Rio de Janeiro - RJ (1),https://www.catho.com.br/vagas/analista-de-dados-sr/23971924/?origem_apply=busca-de-vagas&entrada_apply=direto
14,Analista de Dados Pleno,INVESTPREV SEGURADORA S/A,A Combinar,São Paulo - SP (1),https://www.catho.com.br/vagas/analista-de-dados-pleno/23950875/?origem_apply=busca-de-vagas&entrada_apply=direto
0,Analista de Dados Senior,COGNIZANT SERVICOS DE TECNOLOGIA E SOFTWARE DO BRA,A Combinar,São Paulo - SP (1),https://www.catho.com.br/vagas/analista-de-dados-senior/23924193/?origem_apply=busca-de-vagas&entrada_apply=direto
1,Analista de Dados Sênior,SEEDZ,A Combinar,Belo Horizonte - MG (1),https://www.catho.com.br/vagas/analista-de-dados-senior/23927158/?origem_apply=busca-de-vagas&entrada_apply=direto
2,"Analista de dados e projetos – Qualidade, Sistemas e Processos",UNIBEM,"De R$ 4.001,00 a R$ 5.000,00",São Paulo - SP (1),https://www.catho.com.br/vagas/analista-de-dados-e-projetos-qualidade-sistemas-e-processos/23909700/?origem_apply=busca-de-vagas&entrada_apply=direto
3,Analista da Qualidade DADOS TERMICOS,Empresa ConfidencialPor que?,"De R$ 3.001,00 a R$ 4.000,00",Guarulhos - SP (1),https://www.catho.com.br/vagas/analista-da-qualidade-dados-termicos/23831533/?origem_apply=busca-de-vagas&entrada_apply=direto
4,Consultor(a) de Análise de Dados (Modelagem de Dados),SUL AMÉRICA SEGUROS,A Combinar,São Paulo - SP (1),https://www.catho.com.br/vagas/consultora-de-analise-de-dados-modelagem-de-dados/23896405/?origem_apply=busca-de-vagas&entrada_apply=direto
5,UC - Analista de Sistemas I (Dados),SECONCI,A Combinar,São Paulo - SP (1),https://www.catho.com.br/vagas/uc-analista-de-sistemas-i-dados/22844948/?origem_apply=busca-de-vagas&entrada_apply=direto
6,PESSOA ANALISTA DE DADOS SR - Riscos/Inteligência,NAVA SERVICES,A Combinar,São Paulo - SP (1),https://www.catho.com.br/vagas/pessoa-analista-de-dados-sr-riscos-inteligencia/23343645/?origem_apply=busca-de-vagas&entrada_apply=direto
7,Analista de Dados Business Intelligence,"Tortoro, Madureira e Ragazzi Sociedade Advogado",A Combinar,São Paulo - SP (1),https://www.catho.com.br/vagas/analista-de-dados-business-intelligence/23684326/?origem_apply=busca-de-vagas&entrada_apply=direto
8,Assistente de análise de dados,TERZIAN,A Combinar,São Paulo - SP (1),https://www.catho.com.br/vagas/assistente-de-analise-de-dados/23241523/?origem_apply=busca-de-vagas&entrada_apply=direto
9,Analista de Dados Sênior| Time de Dados,EMPREGARA,A Combinar,São Leopoldo - RS (1),https://www.catho.com.br/vagas/analista-de-dados-senior-time-de-dados/24063083/?origem_apply=busca-de-vagas&entrada_apply=direto
