 ;;
Graduação em Ciência da Computação, Estatística, Matemática, ou área relacionada;;
Experiência comprovada em análise de dados, preferencialmente em ambientes de;;
saúde ou clínicas; Conhecimento em ferramentas de análise de dados, como Python,;
R, Excel avançado, Power BI, Look Studio entre outros; Habilidade em transformar;
dados brutos em insights acionáveis por meio de visualizações e relatórios;;
Familiaridade com regulamentações de proteção de dados, como a LGPD; Excelentes;
habilidades de comunicação e capacidade de traduzir complexidades técnicas para;;
públicos não técnicos.;;
Atividades;;
Coletar, organizar e analisar dados relacionados ao desempenho clínico,;;
atendimentos, progresso dos pacientes e satisfação dos clientes; Desenvolver e;
manter sistemas de coleta de dados eficientes, garantindo a qualidade e a;;
integridade das informações; Identificar padrões e tendências nos dados para;
fornecer insights que auxiliem na tomada de decisões estratégicas e na melhoria;;
contínua dos serviços; Elaborar relatórios e apresentações claras e precisas que;
comuniquem os resultados das análises de dados para a equipe de gestão e;;
supervisores; Colaborar com a equipe clínica para definir indicadores de;
desempenho e metas, garantindo a disponibilidade dos dados necessários; Garantir a;
conformidade com as regulamentações de proteção de dados, como a LGPD; Manter-se;
atualizado sobre as melhores práticas de análise de dados e tecnologias relevantes;;
para otimizar a coleta e análise de dados.;;
Benefícios;;
;;
Salário:;;
A combinar, com base na experiência e qualificações do candidato; Vale-Transporte;
Vale-Alimentação; Plano de Saúde; Plano Odontológico.
Observações;;
;;
Carga Horária:;;
40 horas semanais.;;
;;
Interessados enviar currículo para o e-mail:;;
[email] colocando no assunto o título da vaga.;;
;;
Inserida em:;;
;;
"Candidate-se até:"",""40 horas semanais. Cadastre-se gratuitamente para ver mais informações da empresa.  """;;
"https://www.catho.com.br/vagas/analista-de-dados/24116613/?origem_apply=busca-de-vagas&entrada_apply=direto,""Requisitos";;
Graduação em Ciência da Computação, Estatística, Matemática, ou área relacionada;;
Experiência comprovada em análise de dados, preferencialmente em ambientes de;;
saúde ou clínicas; Conhecimento em ferramentas de análise de dados, como Python,;
R, Excel avançado, Power BI, Look Studio entre outros; Habilidade em transformar;
dados brutos em insights acionáveis por meio de visualizações e relatórios;;
Familiaridade com regulamentações de proteção de dados, como a LGPD; Excelentes;
habilidades de comunicação e capacidade de traduzir complexidades técnicas para;;
públicos não técnicos.;;
Atividades;;
Coletar, organizar e analisar dados relacionados ao desempenho clínico,;;
atendimentos, progresso dos pacientes e satisfação dos clientes; Desenvolver e;
manter sistemas de coleta de dados eficientes, garantindo a qualidade e a;;
integridade das informações; Identificar padrões e tendências nos dados para;
fornecer insights que auxiliem na tomada de decisões estratégicas e na melhoria;;
contínua dos serviços; Elaborar relatórios e apresentações claras e precisas que;
comuniquem os resultados das análises de dados para a equipe de gestão e;;
supervisores; Colaborar com a equipe clínica para definir indicadores de;
desempenho e metas, garantindo a disponibilidade dos dados necessários; Garantir a;
conformidade com as regulamentações de proteção de dados, como a LGPD; Manter-se;
atualizado sobre as melhores práticas de análise de dados e tecnologias relevantes;;
para otimizar a coleta e análise de dados.;;
Benefícios;;
;;
Salário:;;
A combinar, com base na experiência e qualificações do candidato; Vale-Transporte;
Vale-Alimentação; Plano de Saúde; Plano Odontológico.
Observações;;
;;
Carga Horária:;;
40 horas semanais.;;
;;
Interessados enviar currículo para o e-mail:;;
[email] colocando no assunto o título da vaga.;;
;;
Inserida em:;;
;;
"Candidate-se até:"",""40 horas semanais. Cadastre-se gratuitamente para ver mais informações da empresa.  """;;
"https://www.catho.com.br/vagas/analista-de-dados/24116613/?origem_apply=busca-de-vagas&entrada_apply=direto,""Requisitos";;
Graduação em Ciência da Computação, Estatística, Matemática, ou área relacionada;;
Experiência comprovada em análise de dados, preferencialmente em ambientes de;;
saúde ou clínicas; Conhecimento em ferramentas de análise de dados, como Python,;
R, Excel avançado, Power BI, Look Studio entre outros; Habilidade em transformar;
dados brutos em insights acionáveis por meio de visualizações e relatórios;;
Familiaridade com regulamentações de proteção de dados, como a LGPD; Excelentes;
habilidades de comunicação e capacidade de traduzir complexidades técnicas para;;
públicos não técnicos.;;
Atividades;;
Coletar, organizar e analisar dados relacionados ao desempenho clínico,;;
atendimentos, progresso dos pacientes e satisfação dos clientes; Desenvolver e;
manter sistemas de coleta de dados eficientes, garantindo a qualidade e a;;
integridade das informações; Identificar padrões e tendências nos dados para;
fornecer insights que auxiliem na tomada de decisões estratégicas e na melhoria;;
contínua dos serviços; Elaborar relatórios e apresentações claras e precisas que;
comuniquem os resultados das análises de dados para a equipe de gestão e;;
supervisores; Colaborar com a equipe clínica para definir indicadores de;
desempenho e metas, garantindo a disponibilidade dos dados necessários; Garantir a;
conformidade com as regulamentações de proteção de dados, como a LGPD; Manter-se;
atualizado sobre as melhores práticas de análise de dados e tecnologias relevantes;;
para otimizar a coleta e análise de dados.;;
Benefícios;;
;;
Salário:;;
A combinar, com base na experiência e qualificações do candidato; Vale-Transporte;
Vale-Alimentação; Plano de Saúde; Plano Odontológico.
Observações;;
;;
Carga Horária:;;
40 horas semanais.;;
;;
Interessados enviar currículo para o e-mail:;;
[email] colocando no assunto o título da vaga.;;
;;
Inserida em:;;
;;
"Candidate-se até:"",""40 horas semanais. Cadastre-se gratuitamente para ver mais informações da empresa.  """;;
"https://www.catho.com.br/vagas/analista-de-dados/24116613/?origem_apply=busca-de-vagas&entrada_apply=direto,""Requisitos";;
Graduação em Ciência da Computação, Estatística, Matemática, ou área relacionada;;
Experiência comprovada em análise de dados, preferencialmente em ambientes de;;
saúde ou clínicas; Conhecimento em ferramentas de análise de dados, como Python,;
R, Excel avançado, Power BI, Look Studio entre outros; Habilidade em transformar;
dados brutos em insights acionáveis por meio de visualizações e relatórios;;
Familiaridade com regulamentações de proteção de dados, como a LGPD; Excelentes;
habilidades de comunicação e capacidade de traduzir complexidades técnicas para;;
públicos não técnicos.;;
Atividades;;
Coletar, organizar e analisar dados relacionados ao desempenho clínico,;;
atendimentos, progresso dos pacientes e satisfação dos clientes; Desenvolver e;
manter sistemas de coleta de dados eficientes, garantindo a qualidade e a;;
integridade das informações; Identificar padrões e tendências nos dados para;
fornecer insights que auxiliem na tomada de decisões estratégicas e na melhoria;;
contínua dos serviços; Elaborar relatórios e apresentações claras e precisas que;
comuniquem os resultados das análises de dados para a equipe de gestão e;;
supervisores; Colaborar com a equipe clínica para definir indicadores de;
desempenho e metas, garantindo a disponibilidade dos dados necessários; Garantir a;
conformidade com as regulamentações de proteção de dados, como a LGPD; Manter-se;
atualizado sobre as melhores práticas de análise de dados e tecnologias relevantes;;
para otimizar a coleta e análise de dados.;;
Benefícios;;
;;
Salário:;;
A combinar, com base na experiência e qualificações do candidato; Vale-Transporte;
Vale-Alimentação; Plano de Saúde; Plano Odontológico.
Observações;;
;;
Carga Horária:;;
40 horas semanais.;;
;;
Interessados enviar currículo para o e-mail:;;
[email] colocando no assunto o título da vaga.;;
;;
Inserida em:;;
;;
"Candidate-se até:"",""40 horas semanais. Cadastre-se gratuitamente para ver mais informações da empresa.  """;;
"https://www.catho.com.br/vagas/analista-de-dados/24116613/?origem_apply=busca-de-vagas&entrada_apply=direto,""Requisitos";;
Graduação em Ciência da Computação, Estatística, Matemática, ou área relacionada;;
Experiência comprovada em análise de dados, preferencialmente em ambientes de;;
saúde ou clínicas; Conhecimento em ferramentas de análise de dados, como Python,;
R, Excel avançado, Power BI, Look Studio entre outros; Habilidade em transformar;
dados brutos em insights acionáveis por meio de visualizações e relatórios;;
Familiaridade com regulamentações de proteção de dados, como a LGPD; Excelentes;
habilidades de comunicação e capacidade de traduzir complexidades técnicas para;;
públicos não técnicos.;;
Atividades;;
Coletar, organizar e analisar dados relacionados ao desempenho clínico,;;
atendimentos, progresso dos pacientes e satisfação dos clientes; Desenvolver e;
manter sistemas de coleta de dados eficientes, garantindo a qualidade e a;;
integridade das informações; Identificar padrões e tendências nos dados para;
fornecer insights que auxiliem na tomada de decisões estratégicas e na melhoria;;
contínua dos serviços; Elaborar relatórios e apresentações claras e precisas que;
comuniquem os resultados das análises de dados para a equipe de gestão e;;
supervisores; Colaborar com a equipe clínica para definir indicadores de;
desempenho e metas, garantindo a disponibilidade dos dados necessários; Garantir a;
conformidade com as regulamentações de proteção de dados, como a LGPD; Manter-se;
atualizado sobre as melhores práticas de análise de dados e tecnologias relevantes;;
para otimizar a coleta e análise de dados.;;
Benefícios;;
;;
Salário:;;
A combinar, com base na experiência e qualificações do candidato; Vale-Transporte;
Vale-Alimentação; Plano de Saúde; Plano Odontológico.
Observações;;
;;
Carga Horária:;;
40 horas semanais.;;
;;
Interessados enviar currículo para o e-mail:;;
[email] colocando no assunto o título da vaga.;;
;;
Inserida em:;;
;;
"Candidate-se até:"",""40 horas semanais. Cadastre-se gratuitamente para ver mais informações da empresa.  """;;
"https://www.catho.com.br/vagas/analista-de-dados/24394457/?origem_apply=busca-de-vagas&entrada_apply=direto,""Estamos procurando um Analista de Dados para controlar as planilhas, o processamento e a organização dos dados nas mais diversas áreas da empresa.";;
;;
Você será a pessoa indicada para analisar dados quantitativos e organizar dados não estruturados, transformando-os em informações relevantes que embasarão o processo de tomada de decisão. Para fazer bem este trabalho, estamos buscando um perfil que tenha pensamento analítico e seja capaz de automatizar demandas.;;
;;
 Conhecimento de estatística e experiência no uso de pacotes estatísticos para análise de conjunto de dados (Excel, SPSS, SAS etc.);;
Experiência anterior em tratamento de dados.;;
"Profundo conhecimento e experiência com pacotes de elaboração de relatórios (BusinessObjects etc.), bancos de dados (SQL etc.), programação (XML, JavaScript, ou estruturas ETL)"",""Tíquete Refeição, Tíquete Alimentação, Vale Transporte 5x2 CLT (Efetivo) Apê Smart Studios não é um hotel, somos a sua locação inteligente. Os Studios Apê é para você que quer se hospedar ou morar nas melhores regiões de São Paulo. A experiência é surpreendente, com conceito Luxo acessível onde você tem conforto, design, e muitas facilidades sem pagar preços exorbitantes. Cadastre-se gratuitamente para ver mais informações da empresa.  """;;
